FrondFrameNum,FrondFrameLuminance,BackFrameNum,BackFrameLuminance,Time,Vection Response
4,0.61667,5,0.38333,3383.334,0
4,0.6,5,0.4,3400,0
4,0.58333,5,0.41667,3416.668,0
4,0.56667,5,0.43333,3433.334,0
4,0.55,5,0.45,3450.001,0
4,0.53333,5,0.46667,3466.667,0
4,0.51667,5,0.48333,3483.334,0
4,0.5,5,0.5,3500.001,0
4,0.48333,5,0.51667,3516.667,0
4,0.46667,5,0.53333,3533.334,0
4,0.45,5,0.55,3550.001,0
4,0.43333,5,0.56667,3566.667,0
4,0.41667,5,0.58333,3583.334,0
4,0.4,5,0.6,3600.001,0
4,0.38333,5,0.61667,3616.668,0
4,0.36667,5,0.63333,3633.334,0
4,0.35,5,0.65,3650,0
4,0.33333,5,0.66667,3666.668,0
4,0.31667,5,0.68333,3683.334,0
4,0.3,5,0.7,3700.001,0
4,0.28333,5,0.71667,3716.667,0
4,0.26667,5,0.73333,3733.334,0
4,0.25,5,0.75,3750.001,0
4,0.23333,5,0.76667,3766.667,0
4,0.21667,5,0.78333,3783.334,0
4,0.2,5,0.8,3800.001,0
4,0.18333,5,0.81667,3816.667,0
4,0.16667,5,0.83333,3833.334,0
4,0.15,5,0.85,3850.001,0
4,0.13333,5,0.86667,3866.668,0
4,0.11667,5,0.88333,3883.334,0
4,0.1,5,0.9,3900,0
4,0.08333,5,0.91667,3916.668,0
4,0.06667,5,0.93333,3933.334,0
4,0.05,5,0.95,3950.001,0
4,0.03333,5,0.96667,3966.667,0
4,0.01667,5,0.98333,3983.334,0
5,1,6,0,4000.001,0
5,0.98333,6,0.01667,4016.667,0
5,0.96667,6,0.03333,4033.335,0
5,0.95,6,0.05,4050.001,0
5,0.93333,6,0.06667,4066.667,0
5,0.91667,6,0.08333,4083.334,0
5,0.9,6,0.1,4100.001,0
5,0.88333,6,0.11667,4116.668,0
5,0.86667,6,0.13333,4133.334,0
5,0.85,6,0.15,4150,0
5,0.83333,6,0.16667,4166.668,0
5,0.81667,6,0.18333,4183.334,0
5,0.8,6,0.2,4200.001,0
5,0.78333,6,0.21667,4216.667,0
5,0.76667,6,0.23333,4233.334,0
5,0.75,6,0.25,4250.001,0
5,0.73333,6,0.26667,4266.667,0
5,0.71667,6,0.28334,4283.335,0
5,0.7,6,0.3,4300.001,0
5,0.68333,6,0.31667,4316.667,0
5,0.66667,6,0.33333,4333.334,0
5,0.65,6,0.35,4350.001,0
5,0.63333,6,0.36667,4366.668,0
5,0.61667,6,0.38333,4383.334,0
5,0.6,6,0.4,4400,0
5,0.58333,6,0.41667,4416.668,0
5,0.56667,6,0.43333,4433.334,0
5,0.55,6,0.45,4450.001,0
5,0.53333,6,0.46667,4466.667,0
5,0.51667,6,0.48333,4483.334,0
5,0.5,6,0.5,4500.001,0
5,0.48333,6,0.51667,4516.667,0
5,0.46667,6,0.53334,4533.335,0
5,0.45,6,0.55,4550.001,0
5,0.43333,6,0.56667,4566.667,0
5,0.41667,6,0.58333,4583.334,0
5,0.4,6,0.6,4600.001,0
5,0.38333,6,0.61667,4616.668,0
5,0.36667,6,0.63333,4633.334,0
5,0.35,6,0.65,4650,0
5,0.33333,6,0.66667,4666.668,0
5,0.31667,6,0.68333,4683.334,0
5,0.3,6,0.7,4700.001,0
5,0.28333,6,0.71667,4716.667,0
5,0.26667,6,0.73333,4733.334,0
5,0.25,6,0.75,4750.001,0
5,0.23333,6,0.76667,4766.667,0
5,0.21667,6,0.78334,4783.335,0
5,0.2,6,0.8,4800.001,0
5,0.18333,6,0.81667,4816.667,0
5,0.16667,6,0.83333,4833.334,0
5,0.15,6,0.85,4850.001,0
5,0.13333,6,0.86667,4866.668,0
5,0.11667,6,0.88333,4883.334,0
5,0.1,6,0.9,4900,0
5,0.08333,6,0.91667,4916.668,0
5,0.06667,6,0.93333,4933.334,0
5,0.05,6,0.95,4950.001,0
5,0.03333,6,0.96667,4966.667,0
5,0.01667,6,0.98333,4983.334,0
6,1,7,0,5000.001,0
6,0.98333,7,0.01667,5016.667,0
6,0.96667,7,0.03333,5033.335,0
6,0.95,7,0.05,5050.001,0
6,0.93333,7,0.06667,5066.667,0
6,0.91667,7,0.08333,5083.334,0
6,0.9,7,0.1,5100.001,0
6,0.88333,7,0.11667,5116.668,0
6,0.86667,7,0.13333,5133.334,0
6,0.85,7,0.15,5150,0
6,0.83333,7,0.16667,5166.668,0
6,0.81667,7,0.18333,5183.334,0
6,0.8,7,0.2,5200.001,0
6,0.78333,7,0.21667,5216.668,0
6,0.76667,7,0.23333,5233.334,0
6,0.75,7,0.25,5250.001,0
6,0.73333,7,0.26667,5266.667,0
6,0.71667,7,0.28334,5283.335,0
6,0.7,7,0.3,5300.001,0
6,0.68333,7,0.31667,5316.667,0
6,0.66667,7,0.33333,5333.334,0
6,0.65,7,0.35,5350.001,0
6,0.63333,7,0.36667,5366.668,0
6,0.61667,7,0.38333,5383.334,0
6,0.6,7,0.4,5400,0
6,0.58333,7,0.41667,5416.668,0
6,0.56667,7,0.43333,5433.334,0
6,0.55,7,0.45,5450.001,0
6,0.53333,7,0.46667,5466.668,0
6,0.51667,7,0.48333,5483.334,0
6,0.5,7,0.5,5500.001,0
6,0.48333,7,0.51667,5516.667,0
6,0.46667,7,0.53334,5533.335,0
6,0.45,7,0.55,5550.001,0
6,0.43333,7,0.56667,5566.667,0
6,0.41667,7,0.58333,5583.334,0
6,0.4,7,0.6,5600.001,0
6,0.38333,7,0.61667,5616.668,0
6,0.36667,7,0.63333,5633.334,0
6,0.35,7,0.65,5650,0
6,0.33333,7,0.66667,5666.668,0
6,0.31667,7,0.68333,5683.334,0
6,0.3,7,0.7,5700.001,0
6,0.28333,7,0.71667,5716.668,0
6,0.26667,7,0.73333,5733.334,0
6,0.25,7,0.75,5750.001,0
6,0.23333,7,0.76667,5766.667,0
6,0.21667,7,0.78334,5783.335,0
6,0.2,7,0.8,5800,0
6,0.18333,7,0.81667,5816.668,0
6,0.16667,7,0.83334,5833.335,0
6,0.15,7,0.85,5850.001,0
6,0.13333,7,0.86667,5866.668,0
6,0.11667,7,0.88333,5883.334,0
6,0.1,7,0.9,5900,0
6,0.08333,7,0.91667,5916.667,0
6,0.06667,7,0.93333,5933.335,0
6,0.05,7,0.95,5950.002,0
6,0.03333,7,0.96667,5966.668,0
6,0.01667,7,0.98333,5983.334,0
7,1,8,0,6000.001,0
7,0.98333,8,0.01667,6016.667,0
7,0.96667,8,0.03333,6033.334,0
7,0.95,8,0.05,6050,0
7,0.93333,8,0.06667,6066.668,0
7,0.91667,8,0.08333,6083.335,0
7,0.9,8,0.1,6100.001,0
7,0.88333,8,0.11667,6116.668,0
7,0.86667,8,0.13333,6133.334,0
7,0.85,8,0.15,6150,0
7,0.83333,8,0.16667,6166.667,0
7,0.81667,8,0.18334,6183.335,0
7,0.8,8,0.2,6200.002,0
7,0.78333,8,0.21667,6216.668,0
7,0.76667,8,0.23333,6233.334,0
7,0.75,8,0.25,6250,0
7,0.73333,8,0.26667,6266.668,0
7,0.71667,8,0.28333,6283.334,0
7,0.7,8,0.3,6300,0
7,0.68333,8,0.31667,6316.668,0
7,0.66667,8,0.33333,6333.334,0
7,0.65,8,0.35,6350.002,0
7,0.63333,8,0.36667,6366.668,0
7,0.61667,8,0.38333,6383.334,0
7,0.6,8,0.4,6400,0
7,0.58333,8,0.41667,6416.666,0
7,0.56666,8,0.43334,6433.336,0
7,0.55,8,0.45,6450.002,0
7,0.53333,8,0.46667,6466.668,0
7,0.51667,8,0.48333,6483.334,0
7,0.5,8,0.5,6500,0
7,0.48333,8,0.51667,6516.668,0
7,0.46667,8,0.53333,6533.334,0
7,0.45,8,0.55,6550,0
7,0.43333,8,0.56667,6566.668,0
7,0.41667,8,0.58333,6583.334,0
7,0.4,8,0.6,6600.002,0
7,0.38333,8,0.61667,6616.668,0
7,0.36667,8,0.63333,6633.334,0
7,0.35,8,0.65,6650,0
7,0.33333,8,0.66667,6666.666,0
7,0.31666,8,0.68334,6683.336,0
7,0.3,8,0.7,6700.002,0
7,0.28333,8,0.71667,6716.668,0
7,0.26667,8,0.73333,6733.334,0
7,0.25,8,0.75,6750,0
7,0.23333,8,0.76667,6766.668,0
7,0.21667,8,0.78333,6783.334,0
7,0.2,8,0.8,6800,0
7,0.18333,8,0.81667,6816.668,0
7,0.16667,8,0.83333,6833.334,0
7,0.15,8,0.85,6850.002,0
7,0.13333,8,0.86667,6866.668,0
7,0.11667,8,0.88333,6883.334,0
7,0.1,8,0.9,6900,0
7,0.08333,8,0.91667,6916.666,0
7,0.06666,8,0.93334,6933.336,0
7,0.05,8,0.95,6950.002,0
7,0.03333,8,0.96667,6966.668,0
7,0.01667,8,0.98333,6983.334,0
8,1,9,0,7000,0
8,0.98333,9,0.01667,7016.668,0
8,0.96667,9,0.03333,7033.334,0
8,0.95,9,0.05,7050,0
8,0.93333,9,0.06667,7066.668,0
8,0.91667,9,0.08333,7083.334,0
8,0.9,9,0.1,7100.002,0
8,0.88333,9,0.11667,7116.668,0
8,0.86667,9,0.13333,7133.334,0
8,0.85,9,0.15,7150,0
8,0.83333,9,0.16667,7166.666,0
8,0.81666,9,0.18334,7183.336,0
8,0.8,9,0.2,7200.002,0
8,0.78333,9,0.21667,7216.668,0
8,0.76667,9,0.23333,7233.334,0
8,0.75,9,0.25,7250,0
8,0.73333,9,0.26667,7266.668,0
8,0.71667,9,0.28333,7283.334,0
8,0.7,9,0.3,7300,0
8,0.68333,9,0.31667,7316.668,0
8,0.66667,9,0.33333,7333.334,0
8,0.65,9,0.35,7350.002,0
8,0.63333,9,0.36667,7366.668,0
8,0.61667,9,0.38333,7383.334,0
8,0.6,9,0.4,7400,0
8,0.58333,9,0.41667,7416.666,0
8,0.56666,9,0.43334,7433.336,0
8,0.55,9,0.45,7450.002,0
8,0.53333,9,0.46667,7466.668,0
8,0.51667,9,0.48333,7483.334,0
8,0.5,9,0.5,7500,0
8,0.48333,9,0.51667,7516.668,0
8,0.46667,9,0.53333,7533.334,0
8,0.45,9,0.55,7550,0
8,0.43333,9,0.56667,7566.668,0
8,0.41667,9,0.58333,7583.334,0
8,0.4,9,0.6,7600.002,0
8,0.38333,9,0.61667,7616.668,0
8,0.36667,9,0.63333,7633.334,0
8,0.35,9,0.65,7650,0
8,0.33333,9,0.66667,7666.666,0
8,0.31666,9,0.68334,7683.336,0
8,0.3,9,0.7,7700.002,0
8,0.28333,9,0.71667,7716.668,0
8,0.26667,9,0.73333,7733.334,0
8,0.25,9,0.75,7750,0
8,0.23333,9,0.76667,7766.668,0
8,0.21667,9,0.78333,7783.334,0
8,0.2,9,0.8,7800,0
8,0.18333,9,0.81667,7816.668,0
8,0.16667,9,0.83333,7833.334,0
8,0.15,9,0.85,7850.002,0
8,0.13333,9,0.86667,7866.668,0
8,0.11667,9,0.88333,7883.334,0
8,0.1,9,0.9,7900,0
8,0.08333,9,0.91667,7916.666,0
8,0.06666,9,0.93334,7933.336,0
8,0.05,9,0.95,7950.002,0
8,0.03333,9,0.96667,7966.668,0
8,0.01667,9,0.98333,7983.334,0
9,1,10,0,8000,0
9,0.98333,10,0.01667,8016.668,0
9,0.96667,10,0.03333,8033.334,0
9,0.95,10,0.05,8050,0
9,0.93333,10,0.06667,8066.668,0
9,0.91667,10,0.08333,8083.334,0
9,0.9,10,0.1,8100.002,0
9,0.88333,10,0.11667,8116.668,0
9,0.86667,10,0.13333,8133.334,0
9,0.85,10,0.15,8150,0
9,0.83333,10,0.16667,8166.666,0
9,0.81666,10,0.18334,8183.336,0
9,0.8,10,0.2,8200.002,0
9,0.78333,10,0.21667,8216.668,0
9,0.76667,10,0.23333,8233.334,0
9,0.75,10,0.25,8250,0
9,0.73333,10,0.26667,8266.668,0
9,0.71667,10,0.28333,8283.334,0
9,0.7,10,0.3,8300.002,0
9,0.68333,10,0.31667,8316.668,0
9,0.66667,10,0.33333,8333.334,0
9,0.65,10,0.35,8350.002,0
9,0.63333,10,0.36667,8366.668,0
9,0.61667,10,0.38333,8383.334,0
9,0.6,10,0.4,8400,0
9,0.58333,10,0.41667,8416.666,0
9,0.56666,10,0.43334,8433.336,0
9,0.55,10,0.45,8450.002,0
9,0.53333,10,0.46667,8466.668,0
9,0.51667,10,0.48333,8483.334,0
9,0.5,10,0.5,8500,0
9,0.48333,10,0.51667,8516.668,0
9,0.46667,10,0.53333,8533.334,0
9,0.45,10,0.55,8550.002,0
9,0.43333,10,0.56667,8566.668,0
9,0.41667,10,0.58333,8583.334,0
9,0.4,10,0.6,8600.002,0
9,0.38333,10,0.61667,8616.668,0
9,0.36667,10,0.63333,8633.334,0
9,0.35,10,0.65,8650,0
9,0.33333,10,0.66667,8666.666,0
9,0.31666,10,0.68334,8683.336,0
9,0.3,10,0.7,8700.002,0
9,0.28333,10,0.71667,8716.668,0
9,0.26667,10,0.73333,8733.334,0
9,0.25,10,0.75,8750,0
9,0.23333,10,0.76667,8766.668,0
9,0.21667,10,0.78333,8783.334,0
9,0.2,10,0.8,8800.002,0
9,0.18333,10,0.81667,8816.668,0
9,0.16667,10,0.83333,8833.334,0
9,0.15,10,0.85,8850.002,0
9,0.13333,10,0.86667,8866.668,0
9,0.11667,10,0.88333,8883.334,0
9,0.1,10,0.9,8900,0
9,0.08333,10,0.91667,8916.666,0
9,0.06666,10,0.93334,8933.336,0
9,0.05,10,0.95,8950.002,0
9,0.03333,10,0.96667,8966.668,0
9,0.01667,10,0.98333,8983.334,0
10,1,11,0,9000,0
10,0.98333,11,0.01667,9016.668,0
10,0.96667,11,0.03333,9033.334,0
10,0.95,11,0.05,9050.002,0
10,0.93333,11,0.06667,9066.668,0
10,0.91667,11,0.08333,9083.334,0
10,0.9,11,0.1,9100.002,0
10,0.88333,11,0.11667,9116.668,0
10,0.86667,11,0.13333,9133.334,0
10,0.85,11,0.15,9150,0
10,0.83333,11,0.16667,9166.666,0
10,0.81666,11,0.18334,9183.336,0
10,0.8,11,0.2,9200.002,0
10,0.78333,11,0.21667,9216.668,0
10,0.76667,11,0.23333,9233.334,0
10,0.75,11,0.25,9250,0
10,0.73333,11,0.26667,9266.668,0
10,0.71667,11,0.28333,9283.334,0
10,0.7,11,0.3,9300.002,0
10,0.68333,11,0.31667,9316.668,0
10,0.66667,11,0.33333,9333.334,0
10,0.65,11,0.35,9350.002,0
10,0.63333,11,0.36667,9366.668,0
10,0.61667,11,0.38333,9383.334,0
10,0.6,11,0.4,9400,0
10,0.58333,11,0.41667,9416.666,0
10,0.56666,11,0.43334,9433.336,0
10,0.55,11,0.45,9450.002,0
10,0.53333,11,0.46667,9466.668,0
10,0.51667,11,0.48333,9483.334,0
10,0.5,11,0.5,9500,0
10,0.48333,11,0.51667,9516.668,0
10,0.46667,11,0.53333,9533.334,0
10,0.45,11,0.55,9550.002,0
10,0.43333,11,0.56667,9566.668,0
10,0.41667,11,0.58333,9583.334,0
10,0.4,11,0.6,9600.002,0
10,0.38333,11,0.61667,9616.668,0
10,0.36667,11,0.63333,9633.334,0
10,0.35,11,0.65,9650,0
10,0.33333,11,0.66667,9666.666,0
10,0.31666,11,0.68334,9683.336,0
10,0.3,11,0.7,9700.002,0
10,0.28333,11,0.71667,9716.668,0
10,0.26667,11,0.73333,9733.334,0
10,0.25,11,0.75,9750,0
10,0.23333,11,0.76667,9766.668,0
10,0.21667,11,0.78333,9783.334,0
10,0.2,11,0.8,9800.002,0
10,0.18333,11,0.81667,9816.668,0
10,0.16667,11,0.83333,9833.334,0
10,0.15,11,0.85,9850.002,0
10,0.13333,11,0.86667,9866.668,0
10,0.11667,11,0.88333,9883.334,0
10,0.1,11,0.9,9900,0
10,0.08333,11,0.91667,9916.666,0
10,0.06666,11,0.93334,9933.336,0
10,0.05,11,0.95,9950.002,0
10,0.03333,11,0.96667,9966.668,0
10,0.01667,11,0.98333,9983.334,0
11,1,12,0,10000,0
11,0.98333,12,0.01667,10016.67,0
11,0.96667,12,0.03333,10033.33,0
11,0.95,12,0.05,10050,0
11,0.93333,12,0.06667,10066.67,0
11,0.91667,12,0.08333,10083.33,0
11,0.9,12,0.1,10100,0
11,0.88333,12,0.11667,10116.67,0
11,0.86667,12,0.13333,10133.33,0
11,0.85,12,0.15,10150,0
11,0.83333,12,0.16667,10166.67,0
11,0.81666,12,0.18334,10183.34,0
11,0.8,12,0.2,10200,0
11,0.78333,12,0.21667,10216.67,0
11,0.76667,12,0.23333,10233.33,0
11,0.75,12,0.25,10250,0
11,0.73333,12,0.26667,10266.67,0
11,0.71667,12,0.28333,10283.33,0
11,0.7,12,0.3,10300,0
11,0.68333,12,0.31667,10316.67,0
11,0.66667,12,0.33333,10333.33,0
11,0.65,12,0.35,10350,0
11,0.63333,12,0.36667,10366.67,0
11,0.61667,12,0.38333,10383.33,0
11,0.6,12,0.4,10400,0
11,0.58333,12,0.41667,10416.67,0
11,0.56666,12,0.43334,10433.34,0
11,0.55,12,0.45,10450,0
11,0.53333,12,0.46667,10466.67,0
11,0.51667,12,0.48333,10483.33,0
11,0.5,12,0.5,10500,0
11,0.48333,12,0.51667,10516.67,0
11,0.46667,12,0.53333,10533.33,0
11,0.45,12,0.55,10550,0
11,0.43333,12,0.56667,10566.67,0
11,0.41667,12,0.58333,10583.33,0
11,0.4,12,0.6,10600,0
11,0.38333,12,0.61667,10616.67,0
11,0.36667,12,0.63333,10633.33,0
11,0.35,12,0.65,10650,0
11,0.33333,12,0.66667,10666.67,0
11,0.31666,12,0.68334,10683.34,0
11,0.3,12,0.7,10700,0
11,0.28333,12,0.71667,10716.67,0
11,0.26667,12,0.73333,10733.33,0
11,0.25,12,0.75,10750,0
11,0.23333,12,0.76667,10766.67,0
11,0.21667,12,0.78333,10783.33,0
11,0.2,12,0.8,10800,0
11,0.18333,12,0.81667,10816.67,0
11,0.16667,12,0.83333,10833.33,0
11,0.15,12,0.85,10850,0
11,0.13333,12,0.86667,10866.67,0
11,0.11667,12,0.88333,10883.33,0
11,0.1,12,0.9,10900,0
11,0.08333,12,0.91667,10916.67,0
11,0.06666,12,0.93334,10933.34,0
11,0.05,12,0.95,10950,0
11,0.03333,12,0.96667,10966.67,0
11,0.01667,12,0.98333,10983.33,0
12,1,13,0,11000,0
12,0.98333,13,0.01667,11016.67,0
12,0.96667,13,0.03333,11033.33,0
12,0.95,13,0.05,11050,0
12,0.93333,13,0.06667,11066.67,0
12,0.91667,13,0.08333,11083.33,0
12,0.9,13,0.1,11100,0
12,0.88333,13,0.11667,11116.67,0
12,0.86667,13,0.13333,11133.33,0
12,0.85,13,0.15,11150,0
12,0.83333,13,0.16667,11166.67,0
12,0.81666,13,0.18334,11183.34,0
12,0.8,13,0.2,11200,0
12,0.78333,13,0.21667,11216.67,0
12,0.76667,13,0.23333,11233.33,0
12,0.75,13,0.25,11250,0
12,0.73333,13,0.26667,11266.67,0
12,0.71667,13,0.28333,11283.33,0
12,0.7,13,0.3,11300,0
12,0.68333,13,0.31667,11316.67,0
12,0.66667,13,0.33333,11333.33,0
12,0.65,13,0.35,11350,0
12,0.63333,13,0.36667,11366.67,0
12,0.61667,13,0.38333,11383.33,0
12,0.6,13,0.4,11400,0
12,0.58333,13,0.41667,11416.67,0
12,0.56666,13,0.43334,11433.34,0
12,0.55,13,0.45,11450,0
12,0.53333,13,0.46667,11466.67,0
12,0.51667,13,0.48333,11483.33,0
12,0.5,13,0.5,11500,0
12,0.48333,13,0.51667,11516.67,0
12,0.46667,13,0.53333,11533.33,0
12,0.45,13,0.55,11550,0
12,0.43333,13,0.56667,11566.67,0
12,0.41667,13,0.58333,11583.33,0
12,0.4,13,0.6,11600,0
12,0.38333,13,0.61667,11616.67,0
12,0.36667,13,0.63333,11633.33,0
12,0.35,13,0.65,11650,0
12,0.33333,13,0.66667,11666.67,0
12,0.31666,13,0.68334,11683.34,0
12,0.3,13,0.7,11700,0
12,0.28333,13,0.71667,11716.67,0
12,0.26667,13,0.73333,11733.33,0
12,0.25,13,0.75,11750,0
12,0.23333,13,0.76667,11766.67,0
12,0.21667,13,0.78333,11783.33,0
12,0.2,13,0.8,11800,0
12,0.18333,13,0.81667,11816.67,0
12,0.16667,13,0.83333,11833.33,0
12,0.15,13,0.85,11850,0
12,0.13333,13,0.86667,11866.67,0
12,0.11667,13,0.88333,11883.33,0
12,0.1,13,0.9,11900,0
12,0.08333,13,0.91667,11916.67,0
12,0.06666,13,0.93334,11933.34,0
12,0.05,13,0.95,11950,0
12,0.03333,13,0.96667,11966.67,0
12,0.01667,13,0.98333,11983.33,0
13,1,14,0,12000,0
13,0.98333,14,0.01667,12016.67,0
13,0.96667,14,0.03333,12033.33,0
13,0.95,14,0.05,12050,0
13,0.93333,14,0.06667,12066.67,0
13,0.91667,14,0.08333,12083.33,0
13,0.9,14,0.1,12100,0
13,0.88333,14,0.11667,12116.67,0
13,0.86667,14,0.13333,12133.33,0
13,0.85,14,0.15,12150,0
13,0.83333,14,0.16667,12166.67,0
13,0.81666,14,0.18334,12183.34,0
13,0.8,14,0.2,12200,0
13,0.78333,14,0.21667,12216.67,0
13,0.76667,14,0.23333,12233.33,0
13,0.75,14,0.25,12250,0
13,0.73333,14,0.26667,12266.67,0
13,0.71667,14,0.28333,12283.33,0
13,0.7,14,0.3,12300,0
13,0.68333,14,0.31667,12316.67,0
13,0.66667,14,0.33333,12333.33,0
13,0.65,14,0.35,12350,0
13,0.63333,14,0.36667,12366.67,0
13,0.61667,14,0.38333,12383.33,0
13,0.6,14,0.4,12400,0
13,0.58333,14,0.41667,12416.67,0
13,0.56666,14,0.43334,12433.34,0
13,0.55,14,0.45,12450,0
13,0.53333,14,0.46667,12466.67,0
13,0.51667,14,0.48333,12483.33,0
13,0.5,14,0.5,12500,0
13,0.48333,14,0.51667,12516.67,0
13,0.46667,14,0.53333,12533.33,0
13,0.45,14,0.55,12550,0
13,0.43333,14,0.56667,12566.67,0
13,0.41667,14,0.58333,12583.33,0
13,0.4,14,0.6,12600,0
13,0.38333,14,0.61667,12616.67,0
13,0.36667,14,0.63333,12633.33,0
13,0.35,14,0.65,12650,0
13,0.33333,14,0.66667,12666.67,0
13,0.31666,14,0.68334,12683.34,0
13,0.3,14,0.7,12700,0
13,0.28333,14,0.71667,12716.67,0
13,0.26667,14,0.73333,12733.33,0
13,0.25,14,0.75,12750,0
13,0.23333,14,0.76667,12766.67,0
13,0.21667,14,0.78333,12783.33,0
13,0.2,14,0.8,12800,0
13,0.18333,14,0.81667,12816.67,0
13,0.16667,14,0.83333,12833.33,0
13,0.15,14,0.85,12850,0
13,0.13333,14,0.86667,12866.67,0
13,0.11667,14,0.88333,12883.33,0
13,0.1,14,0.9,12900,0
13,0.08333,14,0.91667,12916.67,0
13,0.06666,14,0.93334,12933.34,0
13,0.05,14,0.95,12950,0
13,0.03333,14,0.96667,12966.67,0
13,0.01667,14,0.98333,12983.33,0
14,1,15,0,13000,0
14,0.98333,15,0.01667,13016.67,0
14,0.96666,15,0.03334,13033.34,0
14,0.95,15,0.05,13050,0
14,0.93333,15,0.06667,13066.67,0
14,0.91667,15,0.08333,13083.33,0
14,0.9,15,0.1,13100,0
14,0.88333,15,0.11667,13116.67,0
14,0.86667,15,0.13333,13133.33,0
14,0.85,15,0.15,13150,0
14,0.83333,15,0.16667,13166.67,0
14,0.81666,15,0.18334,13183.34,0
14,0.8,15,0.2,13200,0
14,0.78333,15,0.21667,13216.67,0
14,0.76667,15,0.23333,13233.33,0
14,0.75,15,0.25,13250,0
14,0.73333,15,0.26667,13266.67,0
14,0.71666,15,0.28334,13283.34,0
14,0.7,15,0.3,13300,0
14,0.68333,15,0.31667,13316.67,0
14,0.66667,15,0.33333,13333.33,0
14,0.65,15,0.35,13350,0
14,0.63333,15,0.36667,13366.67,0
14,0.61667,15,0.38333,13383.33,0
14,0.6,15,0.4,13400,0
14,0.58333,15,0.41667,13416.67,0
14,0.56666,15,0.43334,13433.34,0
14,0.55,15,0.45,13450,0
14,0.53333,15,0.46667,13466.67,0
14,0.51667,15,0.48333,13483.33,0
14,0.5,15,0.5,13500,0
14,0.48333,15,0.51667,13516.67,0
14,0.46666,15,0.53334,13533.34,0
14,0.45,15,0.55,13550,0
14,0.43333,15,0.56667,13566.67,0
14,0.41667,15,0.58333,13583.33,0
14,0.4,15,0.6,13600,0
14,0.38333,15,0.61667,13616.67,0
14,0.36667,15,0.63333,13633.33,0
14,0.35,15,0.65,13650,0
14,0.33333,15,0.66667,13666.67,0
14,0.31666,15,0.68334,13683.34,0
14,0.3,15,0.7,13700,0
14,0.28333,15,0.71667,13716.67,0
14,0.26667,15,0.73333,13733.33,0
14,0.25,15,0.75,13750,0
14,0.23333,15,0.76667,13766.67,0
14,0.21666,15,0.78334,13783.34,0
14,0.2,15,0.8,13800,0
14,0.18333,15,0.81667,13816.67,0
14,0.16667,15,0.83333,13833.33,0
14,0.15,15,0.85,13850,0
14,0.13333,15,0.86667,13866.67,0
14,0.11667,15,0.88333,13883.33,0
14,0.1,15,0.9,13900,0
14,0.08333,15,0.91667,13916.67,0
14,0.06666,15,0.93334,13933.34,0
14,0.05,15,0.95,13950,0
14,0.03333,15,0.96667,13966.67,0
14,0.01667,15,0.98333,13983.33,0
15,1,16,0,14000,0
15,0.98333,16,0.01667,14016.67,0
15,0.96666,16,0.03334,14033.34,0
15,0.95,16,0.05,14050,0
15,0.93333,16,0.06667,14066.67,0
15,0.91667,16,0.08333,14083.33,0
15,0.9,16,0.1,14100,0
15,0.88333,16,0.11667,14116.67,0
15,0.86667,16,0.13333,14133.33,0
15,0.85,16,0.15,14150,0
15,0.83333,16,0.16667,14166.67,0
15,0.81666,16,0.18334,14183.34,0
15,0.8,16,0.2,14200,0
15,0.78333,16,0.21667,14216.67,0
15,0.76667,16,0.23333,14233.33,0
15,0.75,16,0.25,14250,0
15,0.73333,16,0.26667,14266.67,0
15,0.71666,16,0.28334,14283.34,0
15,0.7,16,0.3,14300,0
15,0.68333,16,0.31667,14316.67,0
15,0.66667,16,0.33333,14333.33,0
15,0.65,16,0.35,14350,0
15,0.63333,16,0.36667,14366.67,0
15,0.61667,16,0.38333,14383.33,0
15,0.6,16,0.4,14400,0
15,0.58333,16,0.41667,14416.67,0
15,0.56666,16,0.43334,14433.34,0
15,0.55,16,0.45,14450,0
15,0.53333,16,0.46667,14466.67,0
15,0.51667,16,0.48333,14483.33,0
15,0.5,16,0.5,14500,0
15,0.48333,16,0.51667,14516.67,0
15,0.46666,16,0.53334,14533.34,0
15,0.45,16,0.55,14550,0
15,0.43333,16,0.56667,14566.67,0
15,0.41667,16,0.58333,14583.33,0
15,0.4,16,0.6,14600,0
15,0.38333,16,0.61667,14616.67,0
15,0.36667,16,0.63333,14633.33,0
15,0.35,16,0.65,14650,0
15,0.33333,16,0.66667,14666.67,0
15,0.31666,16,0.68334,14683.34,0
15,0.3,16,0.7,14700,0
15,0.28333,16,0.71667,14716.67,0
15,0.26667,16,0.73333,14733.33,0
15,0.25,16,0.75,14750,0
15,0.23333,16,0.76667,14766.67,0
15,0.21666,16,0.78334,14783.34,0
15,0.2,16,0.8,14800,0
15,0.18333,16,0.81667,14816.67,0
15,0.16667,16,0.83333,14833.33,0
15,0.15,16,0.85,14850,0
15,0.13333,16,0.86667,14866.67,0
15,0.11667,16,0.88333,14883.33,0
15,0.1,16,0.9,14900,0
15,0.08333,16,0.91667,14916.67,0
15,0.06666,16,0.93334,14933.34,0
15,0.05,16,0.95,14950,0
15,0.03333,16,0.96667,14966.67,0
15,0.01667,16,0.98333,14983.33,0
16,1,17,0,15000,0
16,0.98333,17,0.01667,15016.67,0
16,0.96666,17,0.03334,15033.34,0
16,0.95,17,0.05,15050,0
16,0.93333,17,0.06667,15066.67,0
16,0.91667,17,0.08333,15083.33,0
